8319,6031,45,0.51062256,-0.014959112,0.003287375
10338,5290,68,0.32344708,0.0017511956,-0.40302444
10344,5295,68,0.3458841,0.008138356,-0.33674285
10350,5299,68,0.35401338,0.021574827,-0.25879616
10353,5302,68,0.35825592,0.026318874,-0.21155018
10359,5306,68,0.35890064,0.03156624,-0.1390405
10365,5312,68,0.35248652,0.032501664,-0.11458462
10371,5318,69,0.34233484,0.019840635,-0.12185367
10374,5322,69,0.3368234,0.00556101,-0.13083866
10380,5328,69,0.32969323,-0.018152237,-0.14937809
10386,5335,69,0.33447793,-0.035882898,-0.17384796
10389,5338,69,0.3374136,-0.042850066,-0.18279795
10395,5345,69,0.34467772,-0.05329401,-0.20753594
10401,5351,69,0.34783727,-0.07150243,-0.2224472
10407,5357,69,0.34427387,-0.085449435,-0.23563841
10410,5360,69,0.34788328,-0.090834245,-0.23879156
10416,5366,69,0.34242362,-0.100574724,-0.25029337
10422,5372,69,0.34385854,-0.10692897,-0.25058693
10428,5378,69,0.34630522,-0.1082926,-0.25718498
10431,5381,69,0.34579077,-0.103016146,-0.26048887
10437,5387,69,0.3433286,-0.09325762,-0.25891694
10443,5392,69,0.34799546,-0.08432119,-0.2611779
10446,5395,69,0.3491939,-0.082206696,-0.26068085
10452,5399,70,0.35139802,-0.07910317,-0.26089764
10458,5402,70,0.36866722,-0.06890995,-0.26620007
10464,5405,70,0.36733332,-0.06630779,-0.26177847
10467,5407,70,0.36529097,-0.06480036,-0.26025844
10473,5410,70,0.3673098,-0.06307673,-0.255458
10479,5413,70,0.36544704,-0.064068876,-0.25127995
10485,5416,70,0.37058902,-0.059687294,-0.25144565
10488,5419,70,0.36300263,-0.051456023,-0.24787056
10494,5424,70,0.35413602,-0.047538444,-0.24500623
10500,5429,70,0.34705156,-0.048537854,-0.23961191
10503,5432,70,0.34859496,-0.054061368,-0.23798414
10509,5438,70,0.34680426,-0.06502211,-0.23447245
10515,5444,70,0.34196913,-0.07432854,-0.22938782
10521,5450,70,0.3418721,-0.08354057,-0.22299397
10524,5454,70,0.34019825,-0.08720976,-0.22144529
10530,5460,70,0.34370202,-0.09194746,-0.21679372
10536,5466,71,0.34498003,-0.09073868,-0.21277632
10542,5471,71,0.34831503,-0.084897585,-0.20757541
10545,5473,71,0.35751125,-0.08022778,-0.20973462
10551,5476,71,0.36535588,-0.063577436,-0.20843297
10557,5479,71,0.36916083,-0.045515843,-0.20658575
10563,5482,71,0.36904737,-0.036382075,-0.20375286
10566,5484,71,0.3654583,-0.034105085,-0.19978641
10572,5488,71,0.3590695,-0.030187504,-0.19548607
10578,5492,71,0.35806352,-0.021810932,-0.19176692
10584,5496,71,0.35874954,-0.01321011,-0.1889385
10587,5498,71,0.35442665,-0.009728873,-0.18402356
10593,5503,71,0.35196567,-0.008308858,-0.17990944
10599,5507,71,0.35031176,-0.0018507187,-0.17582983
10602,5509,71,0.35711727,0.0019272612,-0.1746463
10608,5513,71,0.36164683,0.01180552,-0.17028387
10614,5517,72,0.35869542,0.016574975,-0.16890612
10620,5522,72,0.3511924,0.016130162,-0.16373439
10626,5527,72,0.34926474,0.013153283,-0.15914412
10629,5530,72,0.34591264,0.011336419,-0.15409848
10635,5536,72,0.3428892,0.009894798,-0.15044479
10641,5541,72,0.34376216,0.016862554,-0.14267048
10644,5544,72,0.34310886,0.021710057,-0.14128354
10650,5549,72,0.34479648,0.028680936,-0.1357487
10656,5554,72,0.34984857,0.030020073,-0.12979789
10662,5559,72,0.34781647,0.027757017,-0.12508367
10665,5562,72,0.34841138,0.027610706,-0.12176621
10671,5566,72,0.35136768,0.031171111,-0.1173905
10677,5571,72,0.35644063,0.027816346,-0.10906793
10683,5575,72,0.35473657,0.008298965,-0.099254385
10686,5577,72,0.35592455,0.0026580482,-0.10403461
10692,5581,72,0.36027756,0.016057253,-0.101855315
10698,5584,73,0.35977915,0.029031407,-0.09555544
10704,5588,73,0.36002445,0.04645436,-0.09428652
10707,5589,73,0.36111203,0.05910921,-0.09669593
10713,5593,73,0.3674154,0.08049256,-0.09134455
10719,5597,73,0.3600936,0.08648898,-0.086773574
10725,5601,73,0.35485807,0.08194686,-0.08751319
10728,5603,73,0.35044026,0.07930251,-0.085526556
10734,5608,73,0.35262346,0.075489216,-0.081844084
10740,5612,73,0.35331884,0.07634408,-0.07957751
10746,5616,73,0.35192013,0.08332397,-0.07558876
10749,5618,73,0.35446686,0.08658917,-0.073264375
10755,5621,73,0.36173576,0.09975333,-0.06757079
10761,5625,73,0.35926986,0.11567677,-0.063251406
10767,5630,73,0.35104814,0.12368829,-0.056554683
10770,5632,73,0.35137653,0.123263456,-0.053447362
10776,5637,74,0.3483151,0.114053436,-0.05089901
10782,5642,74,0.34788236,0.10675728,-0.044346068
10788,5649,74,0.34365553,0.09192555,-0.04216679
10791,5652,74,0.33382267,0.08285901,-0.040033277
10797,5659,74,0.3324689,0.06666965,-0.038604766
10803,5665,74,0.33727643,0.056286402,-0.034789544
10809,5670,74,0.34204593,0.0579111,-0.036541697
10812,5673,74,0.3460285,0.06006353,-0.03391765
10818,5676,74,0.35667974,0.070233226,-0.032029763
10824,5679,74,0.36303854,0.08558086,-0.03667608
10827,5681,74,0.35825694,0.08921491,-0.031478323
10833,5686,74,0.3503226,0.08028815,-0.032691218
10839,5692,74,0.34620425,0.067633644,-0.03124477
10845,5697,74,0.3409433,0.059097573,-0.025111727
10848,5700,74,0.33927223,0.055537347,-0.024959266
10854,5705,74,0.33945864,0.05469968,-0.022270508
10860,5711,75,0.34536305,0.058189083,-0.020238675
10866,5715,75,0.34757188,0.061204974,-0.018781416
10869,5718,75,0.3507337,0.062303156,-0.01863087
10875,5723,75,0.34396726,0.06481135,-0.01571244
10881,5728,75,0.34058046,0.06344554,-0.013406433
10884,5731,75,0.33777216,0.05880851,-0.010023437
10890,5737,75,0.3344102,0.04861848,-0.0072439164
10896,5745,75,0.3243899,0.035353683,1.6070902E-5
10902,5752,75,0.32797235,0.015199379,-0.0046015605
10908,5759,75,0.32741246,-0.0010632832,-0.0064170063
10911,5763,75,0.31991842,-0.008488716,-0.0048785284
10917,5770,75,0.32449907,-0.02362319,-0.009695813
10923,5777,75,0.3232852,-0.03648259,-0.013129689
10926,5781,75,0.32507375,-0.04228095,-0.013646729
10932,5788,75,0.32859248,-0.05108401,-0.017192096
10938,5795,75,0.3221382,-0.046508085,-0.0155790225
10944,5802,76,0.3178517,-0.04467457,-0.015050866
10947,5806,76,0.32475033,-0.04398836,-0.016456954
10953,5813,76,0.31857187,-0.043875203,-0.014315225
10959,5820,76,0.31924832,-0.037722472,-0.012160204
10965,5827,76,0.320848,-0.032689635,-0.012323074
10971,5834,76,0.32199812,-0.02743355,-0.009910017
10974,5837,76,0.31908888,-0.02804919,-0.007206939
10980,5844,76,0.3232274,-0.027905345,-0.006527677
10983,5847,76,0.3209607,-0.028632617,-0.0050676838
10989,5854,76,0.3182431,-0.031676363,-0.0017299727
10995,5861,76,0.3258373,-0.040773362,-7.804185E-4
10998,5864,76,0.31963825,-0.0439102,-6.939173E-4
11004,5871,76,0.32505322,-0.050945673,-3.2141805E-5
11010,5878,76,0.31954265,-0.0576939,0.0061753914
11013,5882,76,0.31613734,-0.06532662,0.005197093
11019,5889,76,0.31874403,-0.08527711,-0.0014735386
11025,5897,76,0.31574044,-0.09369243,-0.0022732764
11031,5904,77,0.3225212,-0.09705832,-0.0020520836
11034,5908,77,0.31640804,-0.09938052,-0.0025958642
11040,5914,77,0.3264219,-0.09968003,-0.004458688
11046,5918,77,0.34032968,-0.09424938,-0.0014573708
11049,5921,77,0.33895442,-0.093358636,-0.0010968372
11055,5924,77,0.34588063,-0.09464257,-0.005352907
11061,5928,77,0.34802872,-0.09488633,-0.0054556206
11067,5930,77,0.35442764,-0.09033689,-0.003567256
11070,5932,77,0.35907322,-0.08854993,-0.002090469
11076,5935,77,0.35563347,-0.08011731,-0.0016245842
11082,5938,77,0.35807195,-0.07444559,0.0015082657
11085,5939,77,0.35280696,-0.07258414,0.0031196922
11091,5943,77,0.35419205,-0.06938943,-0.0010984391
11097,5948,77,0.34698355,-0.060561527,0.0026162267
11100,5950,77,0.34226504,-0.058059536,0.0019955412
11106,5955,77,0.3377934,-0.052271597,-0.0050212964
11112,5960,78,0.3353319,-0.03745556,-0.002576016
11118,5966,78,0.33330503,-0.025139261,-0.0045441017
11124,5972,78,0.3224986,-0.02058755,-0.0067057237
11127,5975,78,0.32877856,-0.019212916,-0.0105899945
11133,5980,78,0.3289906,-0.015492866,-0.015732966
11139,5986,78,0.33200508,-0.01870741,-0.018584855
11142,5989,78,0.3292147,-0.023060882,-0.021383524
11148,5994,78,0.33285004,-0.01790793,-0.0040673018
11151,5998,78,0.3275828,-0.017280972,-0.003123626
11157,6004,78,0.32182476,-0.034527313,-0.006701976
11163,6011,78,0.31957242,-0.062192053,-0.00504639
11166,6014,78,0.31991193,-0.068639845,-0.0046792477
11172,6021,78,0.32558808,-0.076054305,-0.0086645335
11178,6027,78,0.32436565,-0.053426206,-0.0050714836
11184,6033,78,0.32285565,-0.040826455,-0.0014067069
11187,6035,78,0.33293438,-0.036341198,-7.138625E-4
11193,6040,78,0.32975766,-0.03182481,0.004754804
11196,6043,78,0.3278988,-0.030138914,0.006696649
11202,6047,79,0.33567083,-0.02923503,0.005756758
11208,6051,79,0.33886352,-0.0278449,0.006933421
11214,6053,79,0.3471839,-0.017640883,0.004774481
11217,6054,79,0.34941533,-0.009294078,0.003057383
11223,6057,79,0.35210246,0.0039664214,0.0017802194
11229,6059,79,0.34735158,0.011732435,0.0022707954
11232,6060,79,0.35668695,0.01426634,-0.001109235
11238,6064,79,0.3425528,0.009323867,0.0011398196
11244,6069,79,0.33101547,-0.002397533,7.028505E-4
11247,6071,79,0.3273545,-0.0065678423,-0.0029579177
11253,6076,79,0.33433273,-0.006951099,0.008766882
11259,6082,79,0.3232228,-0.0084922975,0.010534309
11262,6085,79,0.3131741,-0.015757017,0.0124009475
11268,6092,79,0.31794956,-0.028124494,0.01872386
11274,6096,79,0.3282531,-0.031715482,0.021898486
11280,6100,79,0.33087498,-0.01074055,0.023591675
11283,6102,80,0.3401006,-0.0021413635,0.025520496
11289,6105,80,0.334707,0.013145009,0.026378952
11295,6109,80,0.3313617,0.024667842,0.027703464
11298,6111,80,0.33636984,0.030165356,0.027948476
11304,6115,80,0.3338649,0.03377235,0.027274437
11310,6120,80,0.32485542,0.032714833,0.02993352
11313,6122,80,0.33010125,0.029281156,0.030465938
11319,6126,80,0.32950446,0.02852171,0.028910026
11325,6130,80,0.33181998,0.028875545,0.027363323
11328,6132,80,0.33169794,0.028001687,0.02807217
11334,6136,80,0.32628122,0.022937557,0.026465014
11340,6141,80,0.3287393,0.014028174,0.025826566
11346,6146,80,0.32365394,0.0077592134,0.02803471
11349,6148,80,0.31745803,0.0115241455,0.03422846
11355,6153,80,0.32085338,0.014316271,0.029983543
11364,6160,80,0.3168242,0.019272963,0.030540213
11370,6165,81,0.31665084,0.024856262,0.028609022
11376,6170,81,0.31805205,0.029892145,0.026732773
11379,6173,81,0.31512788,0.03264172,0.027360693
11385,6177,81,0.3193978,0.035900056,0.027365386
11391,6182,81,0.31451982,0.032195576,0.03230183
11394,6184,81,0.31914398,0.031535015,0.028762951
11400,6188,81,0.31602067,0.029782861,0.028277323
11406,6193,81,0.3191762,0.029268688,0.027733162
11412,6197,81,0.3153792,0.025870092,0.028616153
11415,6200,81,0.318609,0.02279641,0.028329208
11421,6205,81,0.31001648,0.014354482,0.029717572
11427,6211,81,0.3075084,0.0041852808,0.03063561
11430,6214,81,0.3042837,-7.585263E-5,0.03050682
11436,6220,81,0.29818892,-0.00743367,0.033005446
11442,6227,81,0.30333412,-0.0123118535,0.029874377
11445,6229,81,0.29773536,-0.06583228,0.023150384
11451,6235,81,0.30358738,-0.06526127,0.021697506
11457,6240,81,0.30633005,-0.024600925,0.020773083
11463,6244,82,0.30748862,0.0058435877,0.018426463
11466,6246,82,0.31655565,0.014273784,0.017698549
11472,6250,82,0.31510162,0.033401456,0.012768783
11478,6254,82,0.31262177,0.043869082,0.006936148
11481,6256,82,0.31146663,0.044531185,0.0051141903
11487,6260,82,0.30733746,0.053578224,0.0034830645
11493,6265,82,0.30172688,0.05935739,0.003697373
11499,6270,82,0.29770896,0.05907475,0.0018133447
11502,6273,82,0.2960717,0.05722864,0.0047137663
11508,6278,82,0.29613551,0.051911734,0.0020297468
11514,6284,82,0.29528746,0.049425475,0.0017008632
11520,6290,82,0.2977018,0.050227363,-0.0013181716
11523,6292,82,0.29226527,0.048501782,0.0011046603
11529,6298,82,0.29066464,0.04729097,2.8418005E-4
11535,6303,82,0.2899378,0.043909676,-3.1194836E-4
11541,6311,82,0.29252872,0.03824009,-6.53252E-4
11544,6316,82,0.24077682,0.024737686,-0.006068915
11550,6323,82,0.26543057,-0.0040012044,-0.0018458813
11556,6328,83,0.29267523,-0.0064710816,-0.0046138093
11562,6330,83,0.31171212,0.014608402,-0.008661114
11565,6331,83,0.3107217,0.02610591,-0.010324597
11571,6333,83,0.3100938,0.04409548,-0.012937903
11577,6336,83,0.3149588,0.054387916,-0.01746346
11583,6338,83,0.30894104,0.05599104,-0.020684116
11586,6340,83,0.30362877,0.05663066,-0.022865657
11592,6342,83,0.3135641,0.06545704,-0.022670284
11598,6344,83,0.30965537,0.070628785,-0.022090137
11604,6347,83,0.31468675,0.068991475,-0.02700873
11607,6349,83,0.3072516,0.06434639,-0.025999378
11613,6351,83,0.31361333,0.06869178,-0.028625108
11619,6354,83,0.3099252,0.07789603,-0.027401019
11625,6356,83,0.31359047,0.087028965,-0.031690497
11628,6358,83,0.30980182,0.088868804,-0.028354652
11634,6361,83,0.30224964,0.08595402,-0.032530293
11640,6365,83,0.29720458,0.07324998,-0.034183793
11646,6369,83,0.29540434,0.05833229,-0.034420393
11649,6372,84,0.30064192,0.049518857,-0.035247765
11655,6376,84,0.29484323,0.030934125,-0.035171203
11661,6380,84,0.29332086,0.018272208,-0.03406025
11667,6385,84,0.2933324,0.0063389745,-0.033496406
11670,6387,84,0.29534563,0.0014653269,-0.03411173
11676,6391,84,0.29286033,-8.8280416E-5,-0.031063132
11682,6396,84,0.29385814,-0.005038688,-0.02873673
11688,6400,84,0.29251498,-0.008452385,-0.02681211
11694,6405,84,0.29137132,-0.008482236,-0.023846392
11697,6407,84,0.29446748,-0.010245429,-0.023638394
11703,6412,84,0.28381386,-0.011121615,-0.018967476
11709,6417,84,0.2851443,-0.013247517,-0.021955434
11715,6421,84,0.28761408,-0.0060242033,-0.037623663
11718,6423,84,0.2840578,0.0013445737,-0.0483107
11724,6428,84,0.2874495,0.011911637,-0.07429523
11730,6433,84,0.27906796,0.013650683,-0.10079329
11736,6438,84,0.2744789,0.010882555,-0.12902886
11742,6445,84,0.27099097,-0.004068578,-0.15545923
11745,6448,85,0.26372004,-0.010106102,-0.16547018
11751,6455,85,0.2566944,-0.026665278,-0.18613444
11757,6463,85,0.24802704,-0.04203745,-0.20376739
11763,6470,85,0.2438859,-0.05486527,-0.2224365
11766,6474,85,0.2508299,-0.06298841,-0.23297146
11772,6481,85,0.24683765,-0.063454576,-0.25345016
11778,6488,85,0.25033545,-0.06147982,-0.2763792
11784,6494,85,0.24360573,-0.06525518,-0.28913635
11790,6500,85,0.24410912,-0.0665505,-0.30522335
11793,6483,85,0.24269953,-0.06673025,-0.31619406
11799,6448,85,0.1977678,-0.07004655,-0.33502376
11805,6413,85,0.04206655,-0.08308413,-0.3501122
11811,6379,85,-0.08054076,-0.08463209,-0.37338564
11817,6345,85,-0.10103542,-0.066961914,-0.39574683
11820,6328,85,-0.0963715,-0.05851569,-0.4076673
11826,6294,85,-0.08017725,-0.047321454,-0.43242937
11832,6260,85,-0.07161343,-0.041674405,-0.45627716
11838,6227,85,-0.07141625,-0.04278174,-0.47850627
11841,6210,85,-0.07885012,-0.043484256,-0.48979354
11847,6177,85,-0.08451409,-0.04336049,-0.50738543
11853,6144,85,-0.085296065,-0.043390486,-0.52642596
11859,6111,85,-0.0868247,-0.04397068,-0.5461062
11865,6078,85,-0.087844275,-0.04337819,-0.562964
11868,6062,85,-0.08668212,-0.04211578,-0.5729205
11874,6030,85,-0.09206314,-0.036403038,-0.59333384
11880,5998,85,-0.09550517,-0.026860308,-0.6184932
11886,5966,85,-0.102292076,-0.016805178,-0.6424694
11892,5934,85,-0.10049282,-0.010904532,-0.66060346
11895,5919,85,-0.105444595,-0.009633323,-0.6675055
11901,5887,85,-0.10774493,-0.0074741254,-0.6841156
11907,5856,85,-0.11281173,-0.010661534,-0.70149285
11913,5825,85,-0.10935782,-0.007567927,-0.72281075
11919,5794,85,-0.11380025,-0.0032406964,-0.74575716
11922,5779,85,-0.12045816,0.0015600934,-0.7559096
11928,5748,85,-0.12632392,0.01258836,-0.782964
11934,5718,85,-0.122847155,0.02437077,-0.8048696
11940,5688,85,-0.12869918,0.03286932,-0.8201145
11943,5673,85,-0.13189515,0.0340255,-0.8267369
11949,5643,84,-0.13926923,0.035400968,-0.8414346
11955,5613,84,-0.13894537,0.035292327,-0.8547432
11961,5584,84,-0.14520389,0.03525576,-0.8660611
11967,5554,84,-0.15074933,0.033924073,-0.8709787
11970,5540,84,-0.1424593,0.034213822,-0.8728527
11976,5511,84,-0.14656135,0.028995018,-0.88039964
11982,5482,84,-0.14293185,0.02314966,-0.8912387
11988,5453,84,-0.15090577,0.022659777,-0.90487033
11991,5439,84,-0.15094805,0.022641199,-0.91345906
11997,5410,84,-0.1618401,0.026898531,-0.9262994
12003,5382,84,-0.15980983,0.028997721,-0.9420229
12009,5354,84,-0.1686355,0.033115968,-0.94964796
12015,5326,84,-0.17120527,0.030670362,-0.9656223
12018,5312,84,-0.1723829,0.033901718,-0.9749801
12024,5284,84,-0.1764459,0.03865742,-0.9819083
12030,5257,84,-0.1790882,0.039719198,-0.99382186
12036,5229,84,-0.17754136,0.039759547,-0.99409026
12042,5202,84,-0.1784134,0.038131807,-0.99651104
12048,5175,84,-0.1815209,0.033859078,-0.99535143
12051,5162,84,-0.18090104,0.031595025,-0.9944965
12057,4685,84,-0.18339305,0.02704381,-1.0006989
12063,4611,84,0.2556582,0.07644768,-0.8908756
12069,4543,84,0.22145838,0.049918097,-0.9019245
12072,4513,84,0.1853349,0.03834832,-0.92097914
12078,4463,84,0.09638086,0.016502226,-0.9518171
12084,4420,84,0.032700494,0.0012508474,-0.97147727
12090,4382,84,-0.005306378,-0.012660199,-0.9705253
12096,4399,84,-0.021668717,-0.028394414,-0.9742463
12102,4414,84,-9.082854E-4,-0.029198349,-0.9686513
12105,4421,84,0.002777636,-0.029588649,-0.9672801
12111,4433,84,0.02037999,-0.034962174,-0.95821005
12117,4444,84,0.031527072,-0.042378753,-0.95123816
12123,4454,84,0.035820067,-0.05379436,-0.9434336
12126,4458,84,0.040538594,-0.057735458,-0.9437573
12132,4466,84,0.05091981,-0.06385302,-0.93160105
12138,4474,84,0.059844255,-0.07018118,-0.93175495
12144,4480,84,0.06069661,-0.075612664,-0.9246811
12150,4486,84,0.06603253,-0.08359339,-0.92027205
12156,4491,84,0.07362203,-0.092076294,-0.91469616
12159,4494,84,0.08178961,-0.09542419,-0.91166824
12165,4499,84,0.07745848,-0.10205287,-0.90390426
12171,4503,84,0.08328729,-0.11081616,-0.9033699
12177,4507,84,0.08649654,-0.108549304,-0.8994169
12183,4511,84,0.087064356,-0.1138447,-0.8932967
12186,4513,84,0.08862542,-0.12038785,-0.8818475
12192,4517,84,0.087682314,-0.13605057,-0.8732505
12198,4521,84,0.089349285,-0.14083156,-0.8742329
12204,4524,84,0.09799552,-0.14272678,-0.8811453
12210,4527,84,0.09808721,-0.135757,-0.88817024
12216,4529,84,0.09092966,-0.12440574,-0.8940421
12219,4530,84,0.097204834,-0.11912948,-0.90176487
12225,4532,84,0.09635203,-0.106269345,-0.91547215
12231,4534,84,0.08390531,-0.09397515,-0.9240722
12237,4536,84,0.077810004,-0.08036476,-0.93499684
12243,4539,84,0.07494432,-0.071493186,-0.9365347
12249,4541,84,0.072906226,-0.06838051,-0.93305326
12252,4543,84,0.07739119,-0.07216016,-0.92888236
12258,4545,84,0.07790358,-0.083694294,-0.920419
12264,4547,84,0.07866989,-0.08553419,-0.9227649
12270,4548,84,0.08345811,-0.086066455,-0.9303924
12276,4551,84,0.0747607,-0.07771448,-0.92708486
12279,4552,84,0.07782039,-0.07787088,-0.9225539
12285,4553,84,0.07062401,-0.08229344,-0.9205015
12291,4553,84,0.06320097,-0.084454045,-0.92374057
12297,4552,84,0.06412655,-0.08462464,-0.9142872
12303,4550,84,0.06445378,-0.08251067,-0.92933273
12309,4546,84,0.060189337,-0.075309016,-0.9313389
12312,4543,84,0.06358112,-0.074227616,-0.93325776
12318,4538,84,0.065552026,-0.069701,-0.937502
12324,4532,84,0.05776934,-0.06781034,-0.93909544
12330,4524,84,0.056704238,-0.061610196,-0.95122564
12333,4520,84,0.057458676,-0.056640588,-0.9608915
12339,4512,84,0.054912314,-0.044839,-0.9589145
12345,4505,84,0.043684386,-0.048267998,-0.9502421
12351,4498,84,0.024145525,-0.051881414,-0.9512474
12357,4491,84,0.017468376,-0.0569222,-0.95052516
12360,4488,84,0.008188399,-0.0580918,-0.95102555
12366,4481,84,3.6234036E-4,-0.056116764,-0.9664809
12372,4475,84,-0.007230267,-0.04489683,-0.9790897
12378,4469,84,-0.018883847,-0.027992187,-0.9987802
12381,4467,84,-0.023046162,-0.01994351,-1.0008147
12387,4461,84,-0.036883608,-0.0053291107,-1.0188192
12393,4456,84,-0.04193254,0.009702573,-1.0240592
12399,4453,84,-0.0550618,0.02228512,-1.0263535
12402,4451,84,-0.05987257,0.021929897,-1.0260594
12408,4449,84,-0.0716438,0.024085877,-1.0263244
12414,4447,84,-0.08411646,0.02505291,-1.0231762
