8319,6031,45,0.51062256,-0.014959112,0.003287375
12417,4446,84,-0.07657468,0.023459982,-1.0222716
12423,4444,84,-0.07700602,0.020258017,-1.0140613
12429,4442,83,-0.08062772,0.015131606,-1.0183328
12435,4440,83,-0.08036578,0.010982828,-1.002091
12438,4439,83,-0.079484895,0.0042661335,-1.0008194
12444,4437,83,-0.08019638,0.0019007921,-0.9957992
12450,4436,83,-0.08042096,-0.005333775,-0.9911532
12456,4434,83,-0.08318538,-0.009274969,-0.9911021
12459,4433,83,-0.07384779,-0.010117338,-0.9933389
12465,4430,83,-0.074638076,-0.005933904,-1.0016073
12471,4427,83,-0.07631628,-0.003557748,-0.9994985
12474,4425,83,-0.07839307,-0.004574364,-1.0051675
12480,4421,83,-0.06868243,0.0022381565,-1.0159324
12486,4417,83,-0.06544284,0.012034484,-1.0129511
12489,4415,83,-0.06324044,0.012484861,-1.0149022
12495,4410,83,-0.06296933,0.014306769,-1.0187275
12501,4405,83,-0.062798895,0.016758692,-1.0139694
12507,4401,83,-0.06434068,0.015975794,-1.0100194
12510,4399,83,-0.0640824,0.013421305,-1.0079069
12516,4396,83,-0.071197234,0.0075914534,-1.0040617
12522,4392,83,-0.07381437,0.0012883043,-0.9977905
12525,4391,83,-0.07688421,-0.0018687395,-0.9911163
12531,4388,83,-0.075998686,-0.011748743,-0.9796668
12537,4385,83,-0.06990847,-0.02464341,-0.97139627
12540,4384,83,-0.06963979,-0.030777153,-0.96892256
12546,4382,83,-0.07287675,-0.039398327,-0.9600559
12552,4379,83,-0.07353927,-0.047282264,-0.95536
12555,4378,83,-0.07523704,-0.049203124,-0.9529483
12561,4376,83,-0.07561623,-0.05558986,-0.94167215
12567,4375,83,-0.08184478,-0.060021605,-0.9390982
12570,4374,82,-0.082223244,-0.06279132,-0.935832
12576,4373,82,-0.077913724,-0.06789007,-0.9231186
12582,4371,82,-0.08561295,-0.07953682,-0.92255574
12585,4370,82,-0.081263326,-0.080979064,-0.9220136
12591,4369,82,-0.08172727,-0.0803309,-0.9177849
12594,4368,82,-0.08601032,-0.08249538,-0.9128475
12600,4367,82,-0.08749826,-0.083963886,-0.91143596
12606,4365,82,-0.07794659,-0.09129475,-0.9107506
12609,4364,82,-0.08487278,-0.0907092,-0.9135813
12615,4361,82,-0.08055405,-0.09000231,-0.9071221
12621,4360,82,-0.0881481,-0.09209759,-0.9013406
12624,4359,82,-0.028161146,-0.07375885,-0.7980498
12630,4358,82,-0.09179662,-0.18256108,-0.8374261
12636,4357,82,-0.14005385,-0.07241352,-0.8832561
12639,4356,82,-0.16286002,-0.03573803,-0.90030634
12645,4356,82,-0.18189254,0.050230246,-0.9251927
12648,4355,82,-0.1860536,0.0931836,-0.9328935
12654,4353,82,-0.18191552,0.15624392,-0.94272774
12657,4353,82,-0.18417852,0.1782745,-0.94321394
12663,4352,82,-0.18051036,0.20178072,-0.92888963
12669,4350,82,-0.11099614,0.18495071,-0.8772667
12672,4350,82,-0.087710515,0.14605355,-0.84122723
12678,4348,82,-0.07090521,0.04903345,-0.8045241
12684,4346,82,-0.052912474,-0.0894038,-0.79412055
12687,4345,82,-0.064623564,-0.10640704,-0.8008878
12693,4344,82,-0.06098467,-0.1400074,-0.80072147
12696,4343,82,-0.060354173,-0.14685473,-0.8058037
12702,4340,81,-0.05897653,-0.14852874,-0.8088412
12708,4337,81,-0.05603239,-0.14360166,-0.81302875
12711,4336,81,0.11883268,-0.16238324,-0.48951927
12717,4333,81,0.057711385,-0.40934747,-0.5978698
12720,4332,81,0.021401942,-0.3688653,-0.64335203
12726,4330,81,-0.046558887,-0.19159782,-0.71733725
12729,4329,81,-0.07221785,-0.11732068,-0.73648554
12735,4326,81,-0.10023199,-0.014252745,-0.76855344
12741,4327,81,-0.112941295,0.09360215,-0.77668095
12744,4330,81,-0.17082965,0.15515263,-0.71172684
12750,4329,81,-0.07513562,0.16194023,-0.7421176
12753,4325,81,-0.037319496,0.13933143,-0.74779224
12759,4313,81,0.020748474,0.12358913,-0.74646604
12762,4307,81,0.041156538,0.10765498,-0.7477574
12768,4295,81,0.04797793,0.04183727,-0.73925275
12774,4286,81,0.034250334,0.045205243,-0.7239657
12777,4283,81,0.032569453,0.047960132,-0.7114628
12783,4284,81,0.014616594,0.04191176,-0.68199885
12786,4289,81,-0.014752381,0.04301764,-0.6099835
12792,4301,81,-0.059319206,-0.032216214,-0.52527666
12798,4313,81,-0.05404385,-0.12520766,-0.5046717
12801,4318,81,-0.039067484,-0.18453118,-0.5189718
12807,4326,81,-0.015699625,-0.23140705,-0.5443302
12810,4330,81,-0.0047973394,-0.24329925,-0.55907136
12816,4335,81,0.016755618,-0.24354556,-0.5747976
12819,4337,81,0.020166062,-0.23794116,-0.57516146
12825,4343,81,0.026119873,-0.21583214,-0.5739719
12828,4356,81,0.030142158,-0.19966595,-0.5673279
12834,4383,81,-0.10033998,-0.29343817,-0.30366465
12840,4402,81,-0.07107657,-0.31199577,-0.36454275
12846,4409,81,3.946796E-4,-0.25161752,-0.50012875
12849,4409,81,0.02296342,-0.20553519,-0.54624623
12855,4406,81,0.054099075,-0.07966877,-0.58881915
12858,4404,81,0.063161425,-0.035610456,-0.5885278
12864,4400,81,0.055109557,0.032532606,-0.5722991
12870,4401,81,0.03957563,0.071604475,-0.5431418
12873,4406,81,0.014826819,0.055767737,-0.4774626
12879,4421,81,-0.04245793,0.01369385,-0.4214154
12882,4428,81,-0.060504563,-0.021978658,-0.40698442
12888,4442,81,-0.06248434,-0.12825184,-0.399739
12891,4448,81,-0.0515557,-0.15901473,-0.40805566
12897,4457,81,-0.030046046,-0.19776505,-0.4300475
12903,4465,81,-0.009870328,-0.19407254,-0.45664397
12906,4468,81,-0.0058221743,-0.1806259,-0.46375713
12912,4474,81,0.012766615,-0.15155831,-0.4779268
12915,4477,81,0.006705612,-0.13676362,-0.4782975
12921,4485,81,0.0060731024,-0.11004778,-0.47864738
12927,4494,81,-0.0028248876,-0.086384885,-0.47569904
12930,4498,81,-6.3331425E-4,-0.07784489,-0.47011173
12936,4508,81,-0.0053924844,-0.07028522,-0.46832907
12939,4512,81,-0.00814794,-0.066197574,-0.46535644
12945,4467,81,-0.013749905,-0.059791766,-0.46702102
12948,4472,81,-0.015079327,-0.05555602,-0.4752142
12954,4482,81,-0.026719645,-0.04563058,-0.48459986
12960,4491,81,-0.031552456,-0.032896783,-0.48528987
12963,4495,81,-0.025755487,-0.024957757,-0.48979104
12969,4502,81,-0.020665936,-0.008392689,-0.4899981
12975,4509,81,-0.018878885,0.0069788406,-0.4941952
12978,4485,81,-0.01685799,0.015793145,-0.49401763
12984,4465,81,-0.023320027,0.029014781,-0.5028271
12987,4468,81,-0.025445342,0.035525106,-0.5106821
12993,4474,81,-0.026835568,0.050440397,-0.5156225
12996,4477,81,-0.02362381,0.0556145,-0.5141512
13002,4428,81,-0.029823944,0.08778845,-0.5237784
13008,4381,81,-0.03757099,0.081606634,-0.5353793
13011,4359,81,-0.046129048,0.0845343,-0.54338795
13017,4309,75,-29.340286,0.66035867,19.238747
13020,4282,69,-60.56124,-0.8298419,39.322437
13026,4229,61,-44.448296,-1.1874223,28.882734
13032,4176,57,-28.949648,-0.66938686,20.381456
13035,4149,55,-24.150867,-0.48958388,16.98868
13041,4094,53,-16.54357,-0.64571923,11.866811
13044,4066,53,-13.4654455,-0.61570525,9.777147
13050,4010,52,-8.9657755,-0.471578,6.611278
13053,3982,52,-7.882761,-0.44108212,5.856445
13059,3924,51,-5.0971565,-0.30181384,3.8000875
13062,3895,51,-2.749926,-0.04075557,1.9345984
13068,3836,51,-1.9253469,0.018613202,1.2956458
13071,3806,51,-1.9960735,0.00515805,1.3753345
13077,3746,50,-4.122867,-2.037605,1.605338
13080,3715,50,-3.3078537,-2.1672418,0.88554305
13086,3655,50,-2.2581668,-1.3847141,0.41162854
13092,3594,50,-0.04695455,0.6643849,-0.33457834
13095,3564,49,-0.19778024,0.71540856,-0.20925492
13101,3504,49,-0.18426469,0.7183752,-0.27945006
13104,3473,49,-0.017286055,0.67327887,-0.47599295
13110,3413,49,-0.01455882,0.7084549,-0.5096241
13113,3383,49,-0.17370155,0.79031575,-0.34545645
13119,3322,49,-0.08622261,0.805359,-0.44338092
13125,3260,49,-0.078052714,0.8290647,-0.45353678
13131,3198,49,0.14664182,0.7541723,-0.7122834
13134,3166,49,0.14679696,0.75400656,-0.7103824
13140,3101,49,0.14248253,0.7492438,-0.7079351
13146,3036,49,0.13587934,0.7391156,-0.71260023
13149,3003,49,0.13493434,0.72490233,-0.7175052
13155,2938,49,0.13204983,0.6979167,-0.7195678
13161,2874,49,0.123739384,0.677233,-0.71390086
13164,2842,49,0.12372562,0.6664742,-0.71058583
13170,2779,49,0.1190186,0.637702,-0.70483065
13176,2716,49,0.1127636,0.59700376,-0.6961361
13182,2655,49,0.11677524,0.5553957,-0.69326574
13185,2625,49,0.11388947,0.5329533,-0.68953973
13191,2567,49,0.10850786,0.4846276,-0.6913534
13197,2513,49,0.10286456,0.4342141,-0.70084506
13200,2488,49,0.08236973,0.407332,-0.7042113
13206,2490,49,0.037910014,0.35160708,-0.71696264
13209,2501,49,-0.0063740015,0.32051483,-0.7239002
13215,2538,49,-0.12703578,0.25341496,-0.7084873
13221,2589,49,-0.24882613,0.18898718,-0.6485041
13224,2618,48,-0.27198872,0.16528246,-0.6139389
13230,2676,48,-0.28952232,0.124981776,-0.5391132
13233,2705,48,-0.2726503,0.10319309,-0.5028421
13239,2763,48,-0.2157954,0.055162292,-0.4133071
13242,2793,48,-0.18934235,0.030805565,-0.36482877
13248,2852,48,-0.14091842,-0.016258648,-0.26191232
13254,2910,48,-0.125841,-0.052678045,-0.15998271
13260,2970,48,-0.13034415,-0.08567108,-0.07806325
13263,2999,48,-0.14154232,-0.10260248,-0.044493873
13269,3059,48,-0.14610311,-0.13218606,0.0049465
13275,3119,48,-0.14911297,-0.16036868,0.038308848
13281,3180,48,-0.14481017,-0.18534566,0.05694262
13284,3211,48,-0.14222267,-0.19858743,0.061857577
13290,3273,48,-0.13781846,-0.22412711,0.07915372
13296,3335,48,-0.14370038,-0.24810484,0.0751379
13299,3365,48,-0.1400932,-0.26010925,0.07083177
13305,3426,48,-0.13854326,-0.28013235,0.05975907
13311,3486,48,-0.13522941,-0.29528806,0.045913294
13317,3546,48,-0.13269447,-0.30821013,0.032804523
13320,3576,48,-0.13002414,-0.31177127,0.027011212
13326,3635,48,-0.1238401,-0.30774665,0.0073147453
13332,3695,48,-0.12022336,-0.30860394,-0.009284738
13335,3725,48,-0.113605455,-0.3086359,-0.01589876
13341,3784,48,-0.10767943,-0.30506808,-0.028138809
13347,3842,48,-0.09670116,-0.2987378,-0.041202784
13353,3894,48,-0.092171736,-0.28898847,-0.049127094
13356,3919,48,-0.084935844,-0.28326622,-0.059507933
13362,3965,48,-0.07866623,-0.27128676,-0.067330636
13368,4007,48,-0.07037049,-0.25933507,-0.0734296
13371,4025,48,-0.06997582,-0.2531517,-0.07536854
13377,4055,48,-0.064282425,-0.24144748,-0.0735738
13383,4078,48,-0.057447847,-0.22712788,-0.060418524
13389,4093,48,-0.05479762,-0.21529438,-0.039118625
13392,4099,48,-0.049561463,-0.20872262,-0.029347334
13398,4103,48,-0.04277966,-0.19612451,0.0123538235
13404,4086,48,-0.041163176,-0.1834511,0.06168228
13407,4076,48,-0.0388129,-0.17848168,0.091495536
13413,4056,48,-0.041153893,-0.16687098,0.16640735
13419,4036,48,-0.03415156,-0.15326507,0.24660248
13422,4026,48,-0.03275223,-0.14616907,0.28532696
13428,4006,48,-0.03288591,-0.13358423,0.36038718
13434,3987,48,-0.029002786,-0.12115573,0.41573012
13437,3977,48,-0.03602974,-0.11380654,0.44704825
13443,3957,47,-0.035594717,-0.10315043,0.4908098
13449,3938,47,-0.04104173,-0.092165135,0.5293706
13452,3928,47,-0.0432145,-0.08776047,0.5452024
13458,3909,47,-0.044764936,-0.07679073,0.5706381
13464,3890,47,-0.042000353,-0.06555222,0.59168386
13467,3880,47,-0.04564181,-0.06093144,0.6021837
13473,3861,47,-0.043235004,-0.053293545,0.61465985
13479,3843,47,-0.04836163,-0.04577925,0.6273583
13485,3824,47,-0.05516848,-0.039461065,0.638029
13491,3805,47,-0.04668477,-0.032683164,0.6436991
13494,3796,47,-0.047924906,-0.027658947,0.6450788
13500,3776,47,-0.054657966,-0.01601134,0.65374255
13503,3766,47,-0.052268416,-0.012265651,0.6550567
13509,3746,47,-0.053049147,-0.002922819,0.65811443
13512,3736,47,-0.05325657,8.5703935E-4,0.6624677
13518,3714,47,-0.054326802,0.010925069,0.667348
13524,3691,47,-0.056963086,0.021914942,0.6724067
13527,3680,47,-0.05316505,0.027291905,0.67761403
13533,3656,47,-0.05334586,0.039958343,0.67878556
13539,3631,47,-0.056091756,0.05069933,0.68794614
13545,3604,47,-0.05654505,0.06341194,0.6927322
13551,3577,47,-0.052603394,0.0752358,0.69401324
13554,3563,47,-0.049801588,0.07963702,0.6958525
13560,3535,47,-0.05021766,0.09018052,0.70386386
13566,3505,47,-0.04608211,0.10009675,0.70469683
13569,3491,47,-0.04632297,0.104489274,0.7086048
13575,3462,46,-0.040754795,0.11254561,0.70809114
13581,3435,46,-0.036620468,0.11879382,0.7088419
13587,3414,46,-0.04017082,0.12727164,0.71556205
13590,3405,46,-0.031315774,0.13349015,0.7137418
13596,3388,46,-0.03535962,0.14301157,0.7164952
13599,3379,46,-0.03548637,0.14660126,0.7202189
13605,3362,46,-0.035291374,0.15276815,0.7212028
13608,3354,46,-0.0375641,0.15526214,0.72745246
13614,3337,46,-0.038426697,0.16037828,0.7277962
13617,3329,46,-0.038086027,0.16335748,0.7295963
13623,3312,46,-0.0349766,0.16583611,0.7310741
13629,3296,46,-0.034883708,0.16761337,0.7329935
13632,3288,46,-0.037519455,0.16972472,0.7290895
13638,3272,46,-0.032961667,0.16998652,0.72582483
13641,3264,46,-0.0393638,0.16812241,0.7316636
13647,3248,46,-0.03893116,0.1656268,0.72872436
13650,3240,46,-0.038917005,0.16427578,0.7275605
13656,3224,46,-0.036674947,0.15966246,0.7234859
13662,3209,46,-0.04022196,0.1533818,0.72224677
13668,3194,46,-0.032162517,0.14836448,0.7129463
13671,3186,46,-0.03884819,0.14438386,0.71556145
13677,3171,45,-0.038555115,0.13724041,0.71113485
13683,3156,45,-0.037870735,0.13029851,0.70231545
13689,3141,45,-0.03823957,0.12239009,0.6976075
13695,3127,45,-0.034488022,0.11357251,0.69652075
13701,3112,45,-0.03717667,0.1051947,0.6881343
13704,3107,45,-0.038793594,0.10023626,0.6907431
13710,3095,45,-0.038120657,0.09066829,0.6797631
13713,3080,45,-0.036079764,0.087068476,0.6807503
13719,3063,45,-0.03341508,0.07699663,0.6752431
13725,3049,45,-0.0394921,0.067212746,0.6701871
13728,3060,45,-0.041864112,0.06236323,0.66379625
13734,3048,45,-0.04849969,0.052054387,0.66297984
13740,3037,45,-0.044845432,0.040773056,0.65521246
13743,3009,45,-0.041025057,0.03625342,0.6498388
13749,2996,45,-0.042238697,0.026884891,0.6419188
13752,3014,45,-0.048715368,0.020190563,0.6423731
13758,3003,45,-0.045031935,0.010277618,0.63687885
13761,2970,45,-0.042199567,0.005593041,0.6352425
13767,2957,45,-0.04468392,-0.004834879,0.63083756
13773,2945,44,-0.041262,-0.014964478,0.6225246
13782,2961,44,-0.04716365,-0.02708428,0.6120313
13785,2921,44,-0.044724375,-0.03055156,0.61461383
13791,2909,44,-0.04501067,-0.037657075,0.61079496
13797,2897,44,-0.043524772,-0.044950776,0.6089481
13803,2885,44,-0.046846747,-0.05142605,0.60635656
13806,2920,44,-0.049932584,-0.05484188,0.60371417
13812,2910,44,-0.051055953,-0.058824338,0.5989795
13815,2846,44,-0.041509926,-0.06004203,0.5986494
13821,2837,44,-0.055443928,-0.0645374,0.5955679
13824,2832,44,-0.05794044,-0.06720909,0.5960574
13830,2823,44,-0.05892867,-0.070775874,0.5943459
13833,2819,44,-0.058324978,-0.0714671,0.59329355
13839,2810,44,-0.056745872,-0.07555474,0.5947377
13845,2801,44,-0.05678077,-0.079214975,0.5894651
13851,2792,44,-0.06260185,-0.08239654,0.5917983
13857,2783,44,-0.061441913,-0.08551624,0.58697826
13860,2779,44,-0.058976084,-0.08756335,0.58720154
13866,2770,43,-0.059042186,-0.09150565,0.5814866
13869,2766,43,-0.062048674,-0.09287737,0.58329284
13875,2758,43,-0.062047407,-0.0977032,0.5831842
13881,2749,43,-0.05782634,-0.10248733,0.57801473
13884,2745,43,-0.063300535,-0.10302266,0.57683957
13890,2737,43,-0.059468538,-0.108229145,0.5708592
13893,2733,43,-0.06351639,-0.11113121,0.5700182
13899,2724,43,-0.06253898,-0.115471125,0.57437426
13902,2720,43,-0.06179498,-0.11776891,0.5700268
13908,2712,43,-0.0627497,-0.12208946,0.564856
13911,2708,43,-0.059638843,-0.124581695,0.56602687
13917,2700,43,-0.0649295,-0.12868556,0.56249034
13923,2692,43,-0.062044844,-0.13213223,0.5586168
13926,2688,43,-0.06390311,-0.1351442,0.5616965
13932,2680,43,-0.064794645,-0.13827538,0.55787885
13935,2677,43,-0.06478956,-0.14000212,0.5588227
13941,2669,43,-0.06213378,-0.14257647,0.55027235
13944,2665,43,-0.06255821,-0.14509182,0.5513213
13950,2657,43,-0.06580197,-0.14712472,0.5499473
13956,2650,42,-0.06863076,-0.14972706,0.5510489
13959,2646,42,-0.06040445,-0.15059033,0.5447372
13965,2639,42,-0.0640154,-0.15218233,0.54519355
13968,2635,42,-0.06507773,-0.15230459,0.5473441
13974,2628,42,-0.065508015,-0.15126967,0.5489159
13980,2620,42,-0.062492616,-0.14961654,0.5412779
13983,2617,42,-0.06605819,-0.1503034,0.54525167
13989,2610,42,-0.065015845,-0.14885695,0.5480204
13995,2602,42,-0.06863539,-0.14544328,0.55186075
13998,2599,42,-0.066619016,-0.14474837,0.54884565
14004,2592,42,-0.07018105,-0.14061512,0.5493532
14010,2585,42,-0.07034336,-0.13701557,0.5512562
14013,2581,42,-0.06915438,-0.13513908,0.555861
14019,2575,42,-0.07275366,-0.13040997,0.5520515
14022,2571,42,-0.06913459,-0.12826082,0.5544776
14028,2564,42,-0.07217104,-0.12283942,0.5613482
14034,2558,42,-0.07247185,-0.116687424,0.55848306
14037,2554,42,-0.06826616,-0.115239434,0.56233805
14043,2548,42,-0.07446731,-0.10946167,0.56479573
14049,2541,41,-0.07437988,-0.10380708,0.5669925
14052,2538,41,-0.07308657,-0.10026216,0.5701862
14058,2531,41,-0.07514317,-0.094436064,0.5717254
14064,2525,41,-0.07795491,-0.08814862,0.57635885
14067,2522,41,-0.07527959,-0.08480124,0.5761653
14073,2515,41,-0.077327244,-0.07826719,0.58226377
14079,2509,41,-0.07669828,-0.07220526,0.583018
14082,2506,41,-0.079483576,-0.06898013,0.58004427
14088,2499,41,-0.080601126,-0.06320121,0.58872324
14091,2496,41,-0.080412105,-0.060052127,0.5866381
14097,2490,41,-0.08240621,-0.05349789,0.59017557
14103,2484,41,-0.08315217,-0.047887437,0.5982226
14106,2481,41,-0.079537384,-0.045462538,0.5967539
14112,2475,41,-0.08359735,-0.038441002,0.59716445
14118,2469,41,-0.08609762,-0.03329207,0.6021836
14121,2466,41,-0.08392358,-0.029753212,0.6048214
14127,2460,40,-0.082731344,-0.024506532,0.6058221
14130,2457,40,-0.08729082,-0.021981707,0.6061093
14136,2451,40,-0.086601935,-0.01664734,0.60811484
14142,2446,40,-0.08843331,-0.010192596,0.6142663
14145,2443,40,-0.08583234,-0.009010091,0.6129802
14151,2437,40,-0.086593986,-0.0031466149,0.61740774
14154,2434,40,-0.08880986,-0.0013555828,0.61953014
14160,2429,40,-0.09061661,0.004116645,0.62005466
14166,2423,40,-0.089363866,0.009059448,0.6218835
14169,2420,40,-0.09102331,0.010953255,0.62684643
14175,2415,40,-0.092078105,0.015734093,0.62499535
14181,2410,40,-0.08852178,0.019441465,0.6274738
14184,2407,40,-0.09223734,0.022861635,0.627857
14190,2402,40,-0.093954444,0.025164815,0.63180286
14193,2399,40,-0.09178971,0.027259951,0.63049287
14199,2394,40,-0.09197034,0.030870525,0.6353472
14205,2388,39,-0.09448773,0.03370697,0.6390516
14208,2386,39,-0.09718243,0.0364689,0.6372105
14214,2381,39,-0.09451085,0.039141368,0.6421286
14220,2376,39,-0.095038995,0.042155653,0.63819057
14223,2373,39,-0.09343261,0.043964937,0.6383739
14229,2368,39,-0.09881696,0.046003,0.64317465
14232,2366,39,-0.0946217,0.04691062,0.6409337
14238,2361,39,-0.0982196,0.04996621,0.6490097
14244,2356,39,-0.09817392,0.051967137,0.64495885
14247,2353,39,-0.09533128,0.054205418,0.6454655
14253,2349,39,-0.096994616,0.05870124,0.6475672
14259,2344,39,-0.098765425,0.061288524,0.65018386
14265,2339,39,-0.09699247,0.06456878,0.6537165
14271,2335,39,-0.09988187,0.067497745,0.6541259
14277,2330,38,-0.10095682,0.07207355,0.6540505
14283,2326,38,-0.09902142,0.074726656,0.6584477
14289,2321,38,-0.10273376,0.07903452,0.65811104
14295,2317,38,-0.102510825,0.081764095,0.6619472
14298,2315,38,-0.09638927,0.082546614,0.6650952
14304,2310,38,-0.10218733,0.08555856,0.6631534
14310,2306,38,-0.102652,0.08826054,0.66402286
14313,2304,38,-0.102858596,0.088321656,0.66336566
14319,2300,38,-0.09883119,0.090321586,0.6633388
14322,2298,38,-0.10059497,0.09053123,0.6692239
14328,2293,38,-0.102183424,0.092249505,0.66788507
14331,2291,38,-0.101109445,0.09283921,0.67002076
14337,2287,38,-0.10355617,0.09381346,0.6651385
14340,2285,38,-0.10175861,0.093288615,0.66762567
14346,2281,37,-0.1007285,0.093806475,0.66558427
14352,2277,37,-0.099224396,0.09308616,0.66797644
14355,2275,37,-0.10217209,0.09319097,0.6690249
14361,2271,37,-0.10262866,0.09225182,0.6664717
14364,2270,37,-0.103429176,0.09120153,0.66640824
14370,2266,37,-0.10168855,0.09025829,0.66637945
14376,2262,37,-0.10210457,0.088774234,0.66329795
14379,2260,37,-0.10305399,0.08690324,0.6702686
14385,2256,37,-0.104172215,0.08596814,0.6669961
14391,2253,37,-0.08720899,0.084535666,0.65583134
